Run	Assay Type	AvgSpotLen	Bases	BioProject	BioSample	Bytes	cell_type	Center Name	Consent	DATASTORE filetype	DATASTORE provider	DATASTORE region	Experiment	GEO_Accession (exp)	Instrument	LibraryLayout	LibrarySelection	LibrarySource	Organism	Platform	ReleaseDate	Sample Name	source_name	SRA Study	Strain	Passages	chip_antibody	Organ	selection_marker	Treatment
SRR1533864	OTHER	57	950996778	PRJNA257225	SAMN02949094	398062826	Lin-Sca1+Kit- bone marrow cells	GEO	public	fastq,sra	gs,ncbi,s3	gs.US,ncbi.public,s3.us-east-1	SRX667509	GSM1463179	Illumina HiSeq 1500	SINGLE	other	GENOMIC	Mus musculus	ILLUMINA	2014-08-27T00:00:00Z	GSM1463179	Lin-Sca1+Kit- bone marrow cells	SRP045159	C57BL/6	In vivo FACS purified cells				
SRR1533865	OTHER	57	1320274185	PRJNA257225	SAMN02949095	553476090	Common Myeloid Progenitor (CMP)	GEO	public	fastq,sra	gs,ncbi,s3	gs.US,ncbi.public,s3.us-east-1	SRX667510	GSM1463180	Illumina HiSeq 1500	SINGLE	other	GENOMIC	Mus musculus	ILLUMINA	2014-08-27T00:00:00Z	GSM1463180	Common Myeloid Progenitor (CMP)	SRP045159	C57BL/6	In vivo FACS purified cells				
SRR1533866	OTHER	57	751679121	PRJNA257225	SAMN02949095	708654051	Common Myeloid Progenitor (CMP)	GEO	public	fastq,sra	gs,ncbi,s3	gs.US,ncbi.public,s3.us-east-1	SRX667510	GSM1463180	Illumina HiSeq 1500	SINGLE	other	GENOMIC	Mus musculus	ILLUMINA	2014-08-11T00:00:00Z	GSM1463180	Common Myeloid Progenitor (CMP)	SRP045159	C57BL/6	In vivo FACS purified cells				
SRR1533867	OTHER	57	766872471	PRJNA257225	SAMN02949095	318064807	Common Myeloid Progenitor (CMP)	GEO	public	fastq,sra	gs,ncbi,s3	gs.US,ncbi.public,s3.us-east-1	SRX667510	GSM1463180	Illumina HiSeq 1500	SINGLE	other	GENOMIC	Mus musculus	ILLUMINA	2014-08-27T00:00:00Z	GSM1463180	Common Myeloid Progenitor (CMP)	SRP045159	C57BL/6	In vivo FACS purified cells				
SRR1536383	RNA-Seq	57	473273622	PRJNA257656	SAMN02952062	455304432	Multipotent Progenitor (MPP)	GEO	public	fastq,sra	gs,ncbi,s3	gs.US,ncbi.public,s3.us-east-1	SRX669484	GSM1464970	Illumina HiSeq 1500	SINGLE	cDNA	TRANSCRIPTOMIC	Mus musculus	ILLUMINA	2014-08-11T00:00:00Z	GSM1464970	Multipotent Progenitor (MPP)	SRP045264	C57BL/6			Bone Marrow	Lin-, ckit+, Sca1+, Flk2+, CD34+	none
SRR1536384	RNA-Seq	43	208070249	PRJNA257656	SAMN02952062	229583226	Multipotent Progenitor (MPP)	GEO	public	fastq,sra	gs,ncbi,s3	gs.US,ncbi.public,s3.us-east-1	SRX669484	GSM1464970	Illumina HiSeq 1500	SINGLE	cDNA	TRANSCRIPTOMIC	Mus musculus	ILLUMINA	2014-08-11T00:00:00Z	GSM1464970	Multipotent Progenitor (MPP)	SRP045264	C57BL/6			Bone Marrow	Lin-, ckit+, Sca1+, Flk2+, CD34+	none
SRR1536389	RNA-Seq	49	127892793	PRJNA257656	SAMN02952064	134292407	Common Myeloid Progenitor (CMP)	GEO	public	fastq,sra	gs,ncbi,s3	gs.US,ncbi.public,s3.us-east-1	SRX669486	GSM1464972	Illumina HiSeq 1500	SINGLE	cDNA	TRANSCRIPTOMIC	Mus musculus	ILLUMINA	2014-08-11T00:00:00Z	GSM1464972	Common Myeloid Progenitor (CMP)	SRP045264	C57BL/6			Bone Marrow	Lin-, ckit+, Sca1-, CD34+, FcgRIII int	none
SRR1536390	RNA-Seq	43	194508221	PRJNA257656	SAMN02952064	211894746	Common Myeloid Progenitor (CMP)	GEO	public	fastq,sra	gs,ncbi,s3	gs.US,ncbi.public,s3.us-east-1	SRX669486	GSM1464972	Illumina HiSeq 1500	SINGLE	cDNA	TRANSCRIPTOMIC	Mus musculus	ILLUMINA	2014-08-11T00:00:00Z	GSM1464972	Common Myeloid Progenitor (CMP)	SRP045264	C57BL/6			Bone Marrow	Lin-, ckit+, Sca1-, CD34+, FcgRIII int	none
SRR1536391	RNA-Seq	49	127480703	PRJNA257656	SAMN02952064	134467512	Common Myeloid Progenitor (CMP)	GEO	public	fastq,sra	gs,ncbi,s3	gs.US,ncbi.public,s3.us-east-1	SRX669486	GSM1464972	Illumina HiSeq 1500	SINGLE	cDNA	TRANSCRIPTOMIC	Mus musculus	ILLUMINA	2014-08-11T00:00:00Z	GSM1464972	Common Myeloid Progenitor (CMP)	SRP045264	C57BL/6			Bone Marrow	Lin-, ckit+, Sca1-, CD34+, FcgRIII int	none
SRR1536392	RNA-Seq	43	160176763	PRJNA257656	SAMN02952064	175043035	Common Myeloid Progenitor (CMP)	GEO	public	fastq,sra	gs,ncbi,s3	gs.US,ncbi.public,s3.us-east-1	SRX669486	GSM1464972	Illumina HiSeq 1500	SINGLE	cDNA	TRANSCRIPTOMIC	Mus musculus	ILLUMINA	2014-08-11T00:00:00Z	GSM1464972	Common Myeloid Progenitor (CMP)	SRP045264	C57BL/6			Bone Marrow	Lin-, ckit+, Sca1-, CD34+, FcgRIII int	none
SRR1536393	RNA-Seq	49	122013430	PRJNA257656	SAMN02952065	129803554	Granulocyte Monocyte Progenitor (GMP)	GEO	public	fastq,sra	gs,ncbi,s3	gs.US,ncbi.public,s3.us-east-1	SRX669487	GSM1464973	Illumina HiSeq 1500	SINGLE	cDNA	TRANSCRIPTOMIC	Mus musculus	ILLUMINA	2014-08-11T00:00:00Z	GSM1464973	Granulocyte Monocyte Progenitor (GMP)	SRP045264	C57BL/6			Bone Marrow	Lin-, ckit+, Sca1-, CD34+, FcgRIII high	none
SRR1536394	RNA-Seq	43	155362741	PRJNA257656	SAMN02952065	171891122	Granulocyte Monocyte Progenitor (GMP)	GEO	public	fastq,sra	gs,ncbi,s3	gs.US,ncbi.public,s3.us-east-1	SRX669487	GSM1464973	Illumina HiSeq 1500	SINGLE	cDNA	TRANSCRIPTOMIC	Mus musculus	ILLUMINA	2014-08-11T00:00:00Z	GSM1464973	Granulocyte Monocyte Progenitor (GMP)	SRP045264	C57BL/6			Bone Marrow	Lin-, ckit+, Sca1-, CD34+, FcgRIII high	none
SRR1536395	RNA-Seq	49	123684624	PRJNA257656	SAMN02952065	129939166	Granulocyte Monocyte Progenitor (GMP)	GEO	public	fastq,sra	gs,ncbi,s3	gs.US,ncbi.public,s3.us-east-1	SRX669487	GSM1464973	Illumina HiSeq 1500	SINGLE	cDNA	TRANSCRIPTOMIC	Mus musculus	ILLUMINA	2014-08-11T00:00:00Z	GSM1464973	Granulocyte Monocyte Progenitor (GMP)	SRP045264	C57BL/6			Bone Marrow	Lin-, ckit+, Sca1-, CD34+, FcgRIII high	none
SRR1536396	RNA-Seq	43	196825964	PRJNA257656	SAMN02952065	216042652	Granulocyte Monocyte Progenitor (GMP)	GEO	public	fastq,sra	gs,ncbi,s3	gs.US,ncbi.public,s3.us-east-1	SRX669487	GSM1464973	Illumina HiSeq 1500	SINGLE	cDNA	TRANSCRIPTOMIC	Mus musculus	ILLUMINA	2014-08-11T00:00:00Z	GSM1464973	Granulocyte Monocyte Progenitor (GMP)	SRP045264	C57BL/6			Bone Marrow	Lin-, ckit+, Sca1-, CD34+, FcgRIII high	none
SRR1536397	RNA-Seq	57	280924671	PRJNA257656	SAMN02952066	270324857	Bone Marrow Macrophages	GEO	public	fastq,sra	gs,ncbi,s3	gs.US,ncbi.public,s3.us-east-1	SRX669488	GSM1464974	Illumina HiSeq 1500	SINGLE	cDNA	TRANSCRIPTOMIC	Mus musculus	ILLUMINA	2014-08-11T00:00:00Z	GSM1464974	Bone Marrow Macrophages	SRP045264	C57BL/6			Bone Marrow	B220-, CD3-, NK1.1-, F4/80+, CD115-, low SSC	none
SRR1536398	RNA-Seq	43	145000343	PRJNA257656	SAMN02952066	159939958	Bone Marrow Macrophages	GEO	public	fastq,sra	gs,ncbi,s3	gs.US,ncbi.public,s3.us-east-1	SRX669488	GSM1464974	Illumina HiSeq 1500	SINGLE	cDNA	TRANSCRIPTOMIC	Mus musculus	ILLUMINA	2014-08-11T00:00:00Z	GSM1464974	Bone Marrow Macrophages	SRP045264	C57BL/6			Bone Marrow	B220-, CD3-, NK1.1-, F4/80+, CD115-, low SSC	none
SRR1536399	RNA-Seq	57	320804322	PRJNA257656	SAMN02952066	309618054	Bone Marrow Macrophages	GEO	public	fastq,sra	gs,ncbi,s3	gs.US,ncbi.public,s3.us-east-1	SRX669488	GSM1464974	Illumina HiSeq 1500	SINGLE	cDNA	TRANSCRIPTOMIC	Mus musculus	ILLUMINA	2014-08-11T00:00:00Z	GSM1464974	Bone Marrow Macrophages	SRP045264	C57BL/6			Bone Marrow	B220-, CD3-, NK1.1-, F4/80+, CD115-, low SSC	none
SRR1536400	RNA-Seq	57	350279478	PRJNA257656	SAMN02952066	336737842	Bone Marrow Macrophages	GEO	public	fastq,sra	gs,ncbi,s3	gs.US,ncbi.public,s3.us-east-1	SRX669488	GSM1464974	Illumina HiSeq 1500	SINGLE	cDNA	TRANSCRIPTOMIC	Mus musculus	ILLUMINA	2014-08-11T00:00:00Z	GSM1464974	Bone Marrow Macrophages	SRP045264	C57BL/6			Bone Marrow	B220-, CD3-, NK1.1-, F4/80+, CD115-, low SSC	none
SRR1536401	RNA-Seq	43	119788583	PRJNA257656	SAMN02952067	133162792	Granulocytes	GEO	public	fastq,sra	gs,ncbi,s3	gs.US,ncbi.public,s3.us-east-1	SRX669489	GSM1464975	Illumina HiSeq 1500	SINGLE	cDNA	TRANSCRIPTOMIC	Mus musculus	ILLUMINA	2014-08-11T00:00:00Z	GSM1464975	Granulocytes	SRP045264	C57BL/6			Bone Marrow	B220-, CD3-, NK1.1-, Gr1+, high SSC	none
SRR1536402	RNA-Seq	43	109203832	PRJNA257656	SAMN02952067	121054021	Granulocytes	GEO	public	fastq,sra	gs,ncbi,s3	gs.US,ncbi.public,s3.us-east-1	SRX669489	GSM1464975	Illumina HiSeq 1500	SINGLE	cDNA	TRANSCRIPTOMIC	Mus musculus	ILLUMINA	2014-08-11T00:00:00Z	GSM1464975	Granulocytes	SRP045264	C57BL/6			Bone Marrow	B220-, CD3-, NK1.1-, Gr1+, high SSC	none
SRR1536403	RNA-Seq	43	119989780	PRJNA257656	SAMN02952067	132807959	Granulocytes	GEO	public	fastq,sra	gs,ncbi,s3	gs.US,ncbi.public,s3.us-east-1	SRX669489	GSM1464975	Illumina HiSeq 1500	SINGLE	cDNA	TRANSCRIPTOMIC	Mus musculus	ILLUMINA	2014-08-11T00:00:00Z	GSM1464975	Granulocytes	SRP045264	C57BL/6			Bone Marrow	B220-, CD3-, NK1.1-, Gr1+, high SSC	none
SRR1536404	RNA-Seq	57	367909293	PRJNA257656	SAMN02952067	358934910	Granulocytes	GEO	public	fastq,sra	gs,ncbi,s3	gs.US,ncbi.public,s3.us-east-1	SRX669489	GSM1464975	Illumina HiSeq 1500	SINGLE	cDNA	TRANSCRIPTOMIC	Mus musculus	ILLUMINA	2014-08-11T00:00:00Z	GSM1464975	Granulocytes	SRP045264	C57BL/6			Bone Marrow	B220-, CD3-, NK1.1-, Gr1+, high SSC	none
SRR1536405	RNA-Seq	57	359028009	PRJNA257656	SAMN02952067	349734003	Granulocytes	GEO	public	fastq,sra	gs,ncbi,s3	gs.US,ncbi.public,s3.us-east-1	SRX669489	GSM1464975	Illumina HiSeq 1500	SINGLE	cDNA	TRANSCRIPTOMIC	Mus musculus	ILLUMINA	2014-08-11T00:00:00Z	GSM1464975	Granulocytes	SRP045264	C57BL/6			Bone Marrow	B220-, CD3-, NK1.1-, Gr1+, high SSC	none
SRR1536406	RNA-Seq	57	2049282525	PRJNA257656	SAMN02952067	1993104385	Granulocytes	GEO	public	fastq,sra	gs,ncbi,s3	gs.US,ncbi.public,s3.us-east-1	SRX669489	GSM1464975	Illumina HiSeq 1500	SINGLE	cDNA	TRANSCRIPTOMIC	Mus musculus	ILLUMINA	2014-08-11T00:00:00Z	GSM1464975	Granulocytes	SRP045264	C57BL/6			Bone Marrow	B220-, CD3-, NK1.1-, Gr1+, high SSC	none
SRR1536407	RNA-Seq	49	41161176	PRJNA257656	SAMN02952068	43549871	Monocytes	GEO	public	fastq,sra	gs,ncbi,s3	gs.US,ncbi.public,s3.us-east-1	SRX669490	GSM1464976	Illumina HiSeq 1500	SINGLE	cDNA	TRANSCRIPTOMIC	Mus musculus	ILLUMINA	2014-08-11T00:00:00Z	GSM1464976	Monocytes	SRP045264	C57BL/6			Bone Marrow	B220-, CD3-, NK1.1-, CD115+, low SSC	none
SRR1536408	RNA-Seq	43	65195697	PRJNA257656	SAMN02952068	72010032	Monocytes	GEO	public	fastq,sra	gs,ncbi,s3	gs.US,ncbi.public,s3.us-east-1	SRX669490	GSM1464976	Illumina HiSeq 1500	SINGLE	cDNA	TRANSCRIPTOMIC	Mus musculus	ILLUMINA	2014-08-11T00:00:00Z	GSM1464976	Monocytes	SRP045264	C57BL/6			Bone Marrow	B220-, CD3-, NK1.1-, CD115+, low SSC	none
SRR1536409	RNA-Seq	49	55242110	PRJNA257656	SAMN02952068	58003094	Monocytes	GEO	public	fastq,sra	gs,ncbi,s3	gs.US,ncbi.public,s3.us-east-1	SRX669490	GSM1464976	Illumina HiSeq 1500	SINGLE	cDNA	TRANSCRIPTOMIC	Mus musculus	ILLUMINA	2014-08-11T00:00:00Z	GSM1464976	Monocytes	SRP045264	C57BL/6			Bone Marrow	B220-, CD3-, NK1.1-, CD115+, low SSC	none
SRR1536410	RNA-Seq	43	85891640	PRJNA257656	SAMN02952068	94182194	Monocytes	GEO	public	fastq,sra	gs,ncbi,s3	gs.US,ncbi.public,s3.us-east-1	SRX669490	GSM1464976	Illumina HiSeq 1500	SINGLE	cDNA	TRANSCRIPTOMIC	Mus musculus	ILLUMINA	2014-08-11T00:00:00Z	GSM1464976	Monocytes	SRP045264	C57BL/6			Bone Marrow	B220-, CD3-, NK1.1-, CD115+, low SSC	none
SRR1536411	RNA-Seq	49	87847935	PRJNA257656	SAMN02952069	93772304	B cells	GEO	public	fastq,sra	gs,ncbi,s3	gs.US,ncbi.public,s3.us-east-1	SRX669491	GSM1464977	Illumina HiSeq 1500	SINGLE	cDNA	TRANSCRIPTOMIC	Mus musculus	ILLUMINA	2014-08-11T00:00:00Z	GSM1464977	B cells	SRP045264	C57BL/6			Spleen	B220+, CD3-, CD19+	none
SRR1536412	RNA-Seq	49	109771760	PRJNA257656	SAMN02952069	115570206	B cells	GEO	public	fastq,sra	gs,ncbi,s3	gs.US,ncbi.public,s3.us-east-1	SRX669491	GSM1464977	Illumina HiSeq 1500	SINGLE	cDNA	TRANSCRIPTOMIC	Mus musculus	ILLUMINA	2014-08-11T00:00:00Z	GSM1464977	B cells	SRP045264	C57BL/6			Spleen	B220+, CD3-, CD19+	none
SRR1521792	ChIP-Seq	60	272530260	PRJNA255796	SAMN02929020	126923006	Multipotent Progenitor (MPP)	GEO	public	fastq,sra	gs,ncbi,s3	gs.US,ncbi.public,s3.us-east-1	SRX658376	GSM1441271	Illumina HiSeq 1500	SINGLE	ChIP	GENOMIC	Mus musculus	ILLUMINA	2014-08-08T00:00:00Z	GSM1441271	Multipotent Progenitor (MPP)	SRP044685	C57BL/6	In vivo FACS purified cells	H3K27Ac			
SRR1521793	ChIP-Seq	60	251825580	PRJNA255796	SAMN02929020	117079999	Multipotent Progenitor (MPP)	GEO	public	fastq,sra	gs,ncbi,s3	gs.US,ncbi.public,s3.us-east-1	SRX658376	GSM1441271	Illumina HiSeq 1500	SINGLE	ChIP	GENOMIC	Mus musculus	ILLUMINA	2014-08-08T00:00:00Z	GSM1441271	Multipotent Progenitor (MPP)	SRP044685	C57BL/6	In vivo FACS purified cells	H3K27Ac			
SRR1521794	ChIP-Seq	60	362593200	PRJNA255796	SAMN02929021	168423424	Common Myeloid Progenitor (CMP)	GEO	public	fastq,sra	gs,ncbi,s3	gs.US,ncbi.public,s3.us-east-1	SRX658377	GSM1441272	Illumina HiSeq 1500	SINGLE	ChIP	GENOMIC	Mus musculus	ILLUMINA	2014-08-08T00:00:00Z	GSM1441272	Common Myeloid Progenitor (CMP)	SRP044685	C57BL/6	In vivo FACS purified cells	H3K27Ac			
SRR1521795	ChIP-Seq	60	335164920	PRJNA255796	SAMN02929021	155826286	Common Myeloid Progenitor (CMP)	GEO	public	fastq,sra	gs,ncbi,s3	gs.US,ncbi.public,s3.us-east-1	SRX658377	GSM1441272	Illumina HiSeq 1500	SINGLE	ChIP	GENOMIC	Mus musculus	ILLUMINA	2014-08-08T00:00:00Z	GSM1441272	Common Myeloid Progenitor (CMP)	SRP044685	C57BL/6	In vivo FACS purified cells	H3K27Ac			
SRR1521796	ChIP-Seq	60	383799360	PRJNA255796	SAMN02929021	178354742	Common Myeloid Progenitor (CMP)	GEO	public	fastq,sra	gs,ncbi,s3	gs.US,ncbi.public,s3.us-east-1	SRX658377	GSM1441272	Illumina HiSeq 1500	SINGLE	ChIP	GENOMIC	Mus musculus	ILLUMINA	2014-08-08T00:00:00Z	GSM1441272	Common Myeloid Progenitor (CMP)	SRP044685	C57BL/6	In vivo FACS purified cells	H3K27Ac			
SRR1521797	ChIP-Seq	60	760817100	PRJNA255796	SAMN02929021	346357805	Common Myeloid Progenitor (CMP)	GEO	public	fastq,sra	gs,ncbi,s3	gs.US,ncbi.public,s3.us-east-1	SRX658377	GSM1441272	Illumina HiSeq 1500	SINGLE	ChIP	GENOMIC	Mus musculus	ILLUMINA	2014-08-08T00:00:00Z	GSM1441272	Common Myeloid Progenitor (CMP)	SRP044685	C57BL/6	In vivo FACS purified cells	H3K27Ac			
SRR1521798	ChIP-Seq	60	634079040	PRJNA255796	SAMN02929022	296135772	Granulocyte Monocyte Progenitor (GMP)	GEO	public	fastq,sra	gs,ncbi,s3	gs.US,ncbi.public,s3.us-east-1	SRX658378	GSM1441273	Illumina HiSeq 1500	SINGLE	ChIP	GENOMIC	Mus musculus	ILLUMINA	2014-08-08T00:00:00Z	GSM1441273	Granulocyte Monocyte Progenitor (GMP)	SRP044685	C57BL/6	In vivo FACS purified cells	H3K27Ac			
SRR1521799	ChIP-Seq	60	648897960	PRJNA255796	SAMN02929022	302146702	Granulocyte Monocyte Progenitor (GMP)	GEO	public	fastq,sra	gs,ncbi,s3	gs.US,ncbi.public,s3.us-east-1	SRX658378	GSM1441273	Illumina HiSeq 1500	SINGLE	ChIP	GENOMIC	Mus musculus	ILLUMINA	2014-08-08T00:00:00Z	GSM1441273	Granulocyte Monocyte Progenitor (GMP)	SRP044685	C57BL/6	In vivo FACS purified cells	H3K27Ac			
SRR1521805	ChIP-Seq	60	352255200	PRJNA255796	SAMN02929026	163829664	Granulocytes	GEO	public	fastq,sra	gs,ncbi,s3	gs.US,ncbi.public,s3.us-east-1	SRX658382	GSM1441277	Illumina HiSeq 1500	SINGLE	ChIP	GENOMIC	Mus musculus	ILLUMINA	2014-08-08T00:00:00Z	GSM1441277	Granulocytes	SRP044685	C57BL/6	In vivo FACS purified cells	H3K27Ac			
SRR1521806	ChIP-Seq	60	440600880	PRJNA255796	SAMN02929026	205293885	Granulocytes	GEO	public	fastq,sra	gs,ncbi,s3	gs.US,ncbi.public,s3.us-east-1	SRX658382	GSM1441277	Illumina HiSeq 1500	SINGLE	ChIP	GENOMIC	Mus musculus	ILLUMINA	2014-08-08T00:00:00Z	GSM1441277	Granulocytes	SRP044685	C57BL/6	In vivo FACS purified cells	H3K27Ac			
SRR1521807	ChIP-Seq	60	422217420	PRJNA255796	SAMN02929027	191699855	Monocytes	GEO	public	fastq,sra	gs,ncbi,s3	gs.US,ncbi.public,s3.us-east-1	SRX658383	GSM1441278	Illumina HiSeq 1500	SINGLE	ChIP	GENOMIC	Mus musculus	ILLUMINA	2014-08-08T00:00:00Z	GSM1441278	Monocytes	SRP044685	C57BL/6	In vivo FACS purified cells	H3K27Ac			
SRR1521808	ChIP-Seq	60	633724440	PRJNA255796	SAMN02929027	287027430	Monocytes	GEO	public	fastq,sra	gs,ncbi,s3	gs.US,ncbi.public,s3.us-east-1	SRX658383	GSM1441278	Illumina HiSeq 1500	SINGLE	ChIP	GENOMIC	Mus musculus	ILLUMINA	2014-08-08T00:00:00Z	GSM1441278	Monocytes	SRP044685	C57BL/6	In vivo FACS purified cells	H3K27Ac			
SRR1521809	ChIP-Seq	60	599285460	PRJNA255796	SAMN02929027	271172306	Monocytes	GEO	public	fastq,sra	gs,ncbi,s3	gs.US,ncbi.public,s3.us-east-1	SRX658383	GSM1441278	Illumina HiSeq 1500	SINGLE	ChIP	GENOMIC	Mus musculus	ILLUMINA	2014-08-08T00:00:00Z	GSM1441278	Monocytes	SRP044685	C57BL/6	In vivo FACS purified cells	H3K27Ac			
SRR1521810	ChIP-Seq	60	646490640	PRJNA255796	SAMN02929027	293771469	Monocytes	GEO	public	fastq,sra	gs,ncbi,s3	gs.US,ncbi.public,s3.us-east-1	SRX658383	GSM1441278	Illumina HiSeq 1500	SINGLE	ChIP	GENOMIC	Mus musculus	ILLUMINA	2014-08-08T00:00:00Z	GSM1441278	Monocytes	SRP044685	C57BL/6	In vivo FACS purified cells	H3K27Ac			
SRR1521811	ChIP-Seq	60	383535240	PRJNA255796	SAMN02929028	178725152	Bone Marrow Macrophages	GEO	public	fastq,sra	gs,ncbi,s3	gs.US,ncbi.public,s3.us-east-1	SRX658384	GSM1441279	Illumina HiSeq 1500	SINGLE	ChIP	GENOMIC	Mus musculus	ILLUMINA	2014-08-08T00:00:00Z	GSM1441279	Bone Marrow Macrophages	SRP044685	C57BL/6	In vivo FACS purified cells	H3K27Ac			
SRR1521812	ChIP-Seq	60	301988940	PRJNA255796	SAMN02929028	140259980	Bone Marrow Macrophages	GEO	public	fastq,sra	gs,ncbi,s3	gs.US,ncbi.public,s3.us-east-1	SRX658384	GSM1441279	Illumina HiSeq 1500	SINGLE	ChIP	GENOMIC	Mus musculus	ILLUMINA	2014-08-08T00:00:00Z	GSM1441279	Bone Marrow Macrophages	SRP044685	C57BL/6	In vivo FACS purified cells	H3K27Ac			
SRR1521813	ChIP-Seq	60	843398640	PRJNA255796	SAMN02929028	382341988	Bone Marrow Macrophages	GEO	public	fastq,sra	gs,ncbi,s3	gs.US,ncbi.public,s3.us-east-1	SRX658384	GSM1441279	Illumina HiSeq 1500	SINGLE	ChIP	GENOMIC	Mus musculus	ILLUMINA	2014-08-08T00:00:00Z	GSM1441279	Bone Marrow Macrophages	SRP044685	C57BL/6	In vivo FACS purified cells	H3K27Ac			
SRR1521814	ChIP-Seq	60	789318000	PRJNA255796	SAMN02929028	358431682	Bone Marrow Macrophages	GEO	public	fastq,sra	gs,ncbi,s3	gs.US,ncbi.public,s3.us-east-1	SRX658384	GSM1441279	Illumina HiSeq 1500	SINGLE	ChIP	GENOMIC	Mus musculus	ILLUMINA	2014-08-08T00:00:00Z	GSM1441279	Bone Marrow Macrophages	SRP044685	C57BL/6	In vivo FACS purified cells	H3K27Ac			
